MESSAGE_ID,TICKER,SECTOR,CUSIP,DATE,PRICE_LEVEL,BID,ASK,PX,SOURCE,BIAS,RANK,COV_PRICE,PERCENT_DIFF,PRICE_DIFF,CONFIDENCE,DATE_1,DIFF_STATUS
1.76796335910297E+016,WDMNT 2022-9A ER,MM-CLO,97988RBL5,2026-01-11 00:00:00,101.7,101.7,102.575,101.7,SMBC,BID,3,102.2,0.49,-0.5,9,2026-01-09 00:00:00,Small Difference
1.76796335910297E+016,WDMNT 2022-9A ER,MM-CLO,97988RBL5,2026-01-11 00:00:00,101.7,0,101.7,101.7,SMBC,OFFER,4,102.2,0.49,-0.5,9,2026-01-09 00:00:00,Small Difference
1.76787808852868E+016,WDMNT 2022-9A ER,MM-CLO,97988RBL5,2026-01-11 00:00:00,101.7,0,101.7,101.7,SMBC,OFFER,4,102.2,0.49,-0.5,9,2026-01-08 00:00:00,Small Difference
1.76787808852868E+016,WDMNT 2022-9A ER,MM-CLO,97988RBL5,2026-01-11 00:00:00,101.7,101.7,102.575,101.7,SMBC,BID,3,102.2,0.49,-0.5,9,2026-01-08 00:00:00,Small Difference
1.76787808852868E+016,WDMNT 2022-9A ER,MM-CLO,97988RBL5,2026-01-11 00:00:00,101.7,101.7,102.575,101.7,SMBC,BID,3,102.125,0.42,-0.425,9,2026-01-08 00:00:00,Small Difference
1.76787808852868E+016,WDMNT 2022-9A ER,MM-CLO,97988RBL5,2026-01-11 00:00:00,101.7,0,101.7,101.7,SMBC,OFFER,4,102.125,0.42,-0.425,9,2026-01-08 00:00:00,Small Difference
1.76796335910297E+016,WDMNT 2022-9A ER,MM-CLO,97988RBL5,2026-01-11 00:00:00,101.7,0,101.7,101.7,SMBC,OFFER,4,102.125,0.42,-0.425,9,2026-01-09 00:00:00,Small Difference
1.76796335910297E+016,WDMNT 2022-9A ER,MM-CLO,97988RBL5,2026-01-11 00:00:00,101.7,101.7,102.575,101.7,SMBC,BID,3,102.125,0.42,-0.425,9,2026-01-09 00:00:00,Small Difference
1.76787808852868E+016,ABPCI 2017-1A ERR,MM-CLO,000840AG3,2026-01-11 00:00:00,101.375,0,101.375,101.375,SMBC,OFFER,4,101.875,0.49,-0.5,9,2026-01-08 00:00:00,Small Difference
1.76787808852868E+016,ABPCI 2017-1A ERR,MM-CLO,000840AG3,2026-01-11 00:00:00,101.375,101.375,102.25,101.375,SMBC,BID,3,101.875,0.49,-0.5,9,2026-01-08 00:00:00,Small Difference
1.76787808852868E+016,ABPCI 2017-1A ERR,MM-CLO,000840AG3,2026-01-11 00:00:00,101.375,101.375,102.25,101.375,SMBC,BID,3,101.775,0.39,-0.4,9,2026-01-08 00:00:00,Small Difference
1.76787808852868E+016,ABPCI 2017-1A ERR,MM-CLO,000840AG3,2026-01-11 00:00:00,101.375,0,101.375,101.375,SMBC,OFFER,4,101.775,0.39,-0.4,9,2026-01-08 00:00:00,Small Difference
1.76787866707789E+016,WELLI 2024-2A D,2.0_Mezz,94958LAG3,2026-01-11 00:00:00,100.31,100.31,0,100.31,MS,VALUATION,6,101.6552,1.32,-1.3452,10,2026-01-08 00:00:00,Small Difference
1.76787866707789E+016,WELLI 2024-2A D,2.0_Mezz,94958LAG3,2026-01-11 00:00:00,100.31,100.31,0,100.31,MS,VALUATION,6,101.65502,1.32,-1.34502,10,2026-01-08 00:00:00,Small Difference
1.76787866707789E+016,ARES  ,2.0_Mezz,04020VAA7,2026-01-11 00:00:00,100,100,0,100,MS,VALUATION,6,101.5707,1.55,-1.5707,10,2026-01-08 00:00:00,Small Difference
1.76787866707789E+016,ARES  ,2.0_Mezz,04020VAA7,2026-01-11 00:00:00,100,100,0,100,MS,VALUATION,6,101.57039,1.55,-1.57039,10,2026-01-08 00:00:00,Small Difference
1.76796335910297E+016,ANTR 2017-2A DRR,MM-CLO,03665ABA4,2026-01-11 00:00:00,101.125,101.125,101.75,101.125,SMBC,BID,3,101.40003,0.27,-0.27503,9,2026-01-09 00:00:00,Small Difference
1.76789477905355E+016,ANTR 2017-2A DRR,MM-CLO,03665ABA4,2026-01-11 00:00:00,101.25,101.25,101.75,101.25,SMBC,BID,3,101.40003,0.15,-0.15003,9,2026-01-08 00:00:00,Small Difference
